"","Price","Opinions","Product_Weight","Volume","Power","Height","Width","Depth"
"179",0.0165877482463387,-0.0018167644276547,0.145523480043689,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"180",0.978521354533646,-0.573303827107385,-0.754693422101498,-0.398657405990367,-0.96676695383747,1.40352427280183,0.804310505618818,-1.1198753862041
"181",-0.103823068855729,0.721361308716448,0.148999220978612,-0.3451696929423,0.414231088844546,-0.734876606857454,-0.113681141725534,0.682185298613612
"182",-0.765406097652485,-0.347531160369714,-0.44882821982823,-0.532376688610534,-0.33904057080019,-0.864622278207568,-1.19858036131431,-2.0902157549521
"183",4.87112063474922e-16,-0.375752743711922,-1.01745943678171,-8.13418189034145e-16,-1.32984389378623,-0.110175226282833,-2.36693336702531,-2.15952578129125
"184",-1.27711448893268,0.548504110745419,9.96849580788748e-16,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"185",-0.960829396320011,-0.0935369102898336,-1.01606914040775,-8.13418189034145e-16,-1.04209411980194,-0.326418011866356,-2.45038715314752,-1.53573554423896
"186",4.87112063474922e-16,0.0228771209967781,-1.0772421808624,-8.13418189034145e-16,-1.04209411980194,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"187",-1.15760562551677,-0.55919303543628,-1.14362883271944,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"188",4.87112063474922e-16,-0.467472889574101,-0.900674541368285,-8.13418189034145e-16,-1.04209411980194,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"189",-1.24644806360332,-0.329892670780833,-1.2270466151576,-8.13418189034145e-16,3.95855049835101e-16,-0.999173344792871,2.22302486969645,-0.981255333525818
"190",-0.269181244651328,0.019349423079002,0.739875179915607,3.80012806828287,1.16750274848928,-0.143812992929159,0.971218077863246,1.3059755356659
"191",-0.359526938881469,0.52028252740321,0.809389998614077,-0.0777311277019664,0.414231088844546,0.168537697358152,0.887764291741032,-0.149535017456103
"192",1.29270188854528,-0.456889795820773,-0.163817463164503,-0.639352114706668,-1.28314105088826,-0.470579868922038,0.804310505618818,1.92976577271818
"193",-1.18872302768922,-0.28756029576752,-1.16413570423549,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"194",-1.26238257872544,-0.548609941682952,9.96849580788748e-16,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"195",-0.497375527249255,-0.499222170834086,0.357543677074022,4.06756663352321,1.66968385491911,-0.422525916570144,1.13812565010767,1.37528556200504
"196",-1.29154574791121,-0.548609941682952,9.96849580788748e-16,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"197",-1.26899690575726,-0.0018167644276547,9.96849580788748e-16,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"198",-1.09491984432881,-0.576831525025161,9.96849580788748e-16,-8.13418189034145e-16,3.95855049835101e-16,-1.28749705890424,2.22302486969645,0.127705087900469
"199",-1.26148062503928,-0.336948066616385,9.96849580788748e-16,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
"200",-1.31544752059439,-0.5415545458474,9.96849580788748e-16,-8.13418189034145e-16,3.95855049835101e-16,-3.56371961359292e-16,-2.67733402105792e-15,-1.27196840862791e-15
